Data;Moeda;Qtd;Tipo;Status
2018-12-03;BTC;0,46564768;ENTRADA;Entrada Direta/Rendimento
2018-12-04;XEM;12202,79;SAÍDA;Levantamento Externo
2018-12-11;BTC;0,24685529;SAÍDA;Levantamento Externo
2018-12-26;BTC;0,45253251;ENTRADA;Entrada Direta/Rendimento
2018-12-27;XEM;3225,78;SAÍDA;Levantamento Externo
2018-12-27;POLY;2352,645;SAÍDA;Levantamento Externo
2018-12-27;DASH;2,059;SAÍDA;Levantamento Externo
2018-12-27;BNB;67,97682188;SAÍDA;Levantamento Externo
2018-12-27;ETH;4,450545;SAÍDA;Levantamento Externo
2018-12-29;BTC;0,10004989;ENTRADA;Entrada Direta/Rendimento
2018-12-30;IOTA;10,0;SAÍDA;Levantamento Externo
2018-12-30;IOTA;22,967;SAÍDA;Levantamento Externo
2019-01-02;BTC;0,08931008;ENTRADA;Entrada Direta/Rendimento
2019-01-02;BTC;0,13100769;ENTRADA;Entrada Direta/Rendimento
2019-01-03;BTC;0,10135079;ENTRADA;Entrada Direta/Rendimento
2019-01-03;ADA;8041,95;SAÍDA;Levantamento Externo
2019-01-03;IOTA;1047,951;SAÍDA;Levantamento Externo
2019-01-04;NEO;10,0;SAÍDA;Levantamento Externo
2019-01-15;XRP;779,22;SAÍDA;Levantamento Externo
2019-01-18;BTC;0,05370705;ENTRADA;Entrada Direta/Rendimento
2019-01-19;BTC;0,05292755;ENTRADA;Entrada Direta/Rendimento
2019-01-19;XRP;297,702;SAÍDA;Levantamento Externo
2019-01-20;ADA;2134,862999;SAÍDA;Levantamento Externo
2019-01-20;XLM;1825,173;SAÍDA;Levantamento Externo
2019-01-21;EOS;2,0;SAÍDA;Levantamento Externo
2019-01-22;EOS;0,2;SAÍDA;Levantamento Externo
2019-01-22;EOS;201,3117;SAÍDA;Levantamento Externo
2019-01-27;TRX;5870,5;ENTRADA;Entrada Direta/Rendimento
2019-01-28;DASH;2,05699808;ENTRADA;Entrada Direta/Rendimento
2019-01-28;ZEC;2,09698272;ENTRADA;Entrada Direta/Rendimento
2019-01-30;IOTA;952,0;SAÍDA;Levantamento Externo
2019-01-31;XEM;3222,37;ENTRADA;Entrada Direta/Rendimento
2019-01-31;ETH;1,28118718;SAÍDA;Levantamento Externo
2019-02-19;BTC;0,30208312;ENTRADA;Entrada Direta/Rendimento
2019-02-22;BNB;57,70435358;SAÍDA;Levantamento Externo
2019-02-26;IOTA;2564,0;SAÍDA;Levantamento Externo
2019-03-08;ETH;6,1997858;ENTRADA;Entrada Direta/Rendimento
2019-03-08;ENJ;2459,538;SAÍDA;Levantamento Externo
2019-03-08;BAT;2185,812;SAÍDA;Levantamento Externo
2019-03-09;ETH;0,18;ENTRADA;Entrada Direta/Rendimento
2019-03-09;BTC;0,036;ENTRADA;Entrada Direta/Rendimento
2019-03-09;BAT;838,161;SAÍDA;Levantamento Externo
2019-03-13;BNB;75,0;ENTRADA;Entrada Direta/Rendimento
2019-03-15;XLM;10356,633;SAÍDA;Levantamento Externo
2019-03-18;IOTA;4594,418;ENTRADA;Entrada Direta/Rendimento
2019-03-18;XLM;4218,2775;SAÍDA;Levantamento Externo
2019-03-18;ADA;17701,800001;SAÍDA;Levantamento Externo
2019-03-19;BTC;0,26483717;ENTRADA;Entrada Direta/Rendimento
2019-03-19;ADA;20366,613;SAÍDA;Levantamento Externo
2019-03-23;BNB;198,0;ENTRADA;Entrada Direta/Rendimento
2019-03-23;ETH;8,064894;SAÍDA;Levantamento Externo
2019-03-23;EOS;102,0;SAÍDA;Levantamento Externo
2019-03-24;OMG;216,17;SAÍDA;Levantamento Externo
2019-03-25;IOTA;2748,9663;SAÍDA;Levantamento Externo
2019-03-26;LTC;8,14701132;ENTRADA;Entrada Direta/Rendimento
2019-03-27;NEO;53,0;SAÍDA;Levantamento Externo
2019-03-28;ENJ;2200,0;ENTRADA;Entrada Direta/Rendimento
2019-03-29;BAT;1143,6203;SAÍDA;Levantamento Externo
2019-03-29;BTC;0,25685733;ENTRADA;Entrada Direta/Rendimento
2019-03-29;NEO;2,0;SAÍDA;Levantamento Externo
2019-03-30;ENJ;2013,37545372;ENTRADA;Entrada Direta/Rendimento
2019-03-30;EOS;167,6521;SAÍDA;Levantamento Externo
2019-04-01;BTC;0,05147727;ENTRADA;Entrada Direta/Rendimento
2019-04-02;BAT;1972,7813;ENTRADA;Entrada Direta/Rendimento
2019-04-03;BTC;0,09485711;ENTRADA;Entrada Direta/Rendimento
2019-04-03;BNB;150,0;ENTRADA;Entrada Direta/Rendimento
2019-04-03;EOS;92,01;SAÍDA;Levantamento Externo
2019-04-03;ETH;2,8475;SAÍDA;Levantamento Externo
2019-04-03;BNB;100,35923967;ENTRADA;Entrada Direta/Rendimento
2019-04-04;BTC;0,74220122;SAÍDA;Levantamento Externo
2019-04-04;ADA;22896,1327;SAÍDA;Levantamento Externo
2019-04-10;BTC;0,09677651;ENTRADA;Entrada Direta/Rendimento
2019-04-10;BTC;0,24988889;ENTRADA;Entrada Direta/Rendimento
2019-04-14;ETH;6,001;ENTRADA;Entrada Direta/Rendimento
2019-04-18;BAT;961,038;SAÍDA;Levantamento Externo
2019-04-18;ADA;24599,51;SAÍDA;Levantamento Externo
2019-04-19;EOS;110,0;ENTRADA;Entrada Direta/Rendimento
2019-04-19;OMG;215,7;ENTRADA;Entrada Direta/Rendimento
2019-04-20;NEO;55,0;ENTRADA;Entrada Direta/Rendimento
2019-04-20;EOS;100,0;ENTRADA;Entrada Direta/Rendimento
2019-04-20;BAT;3093,873;SAÍDA;Levantamento Externo
2019-04-26;BTC;0,11211175;ENTRADA;Entrada Direta/Rendimento
2019-04-26;POLY;6831,0;SAÍDA;Levantamento Externo
2019-05-01;BTC;0,07256594;ENTRADA;Entrada Direta/Rendimento
2019-05-01;IOTA;2260,0;SAÍDA;Levantamento Externo
2019-05-01;XRP;1429,5;SAÍDA;Levantamento Externo
2019-05-01;ETH;3,0;ENTRADA;Entrada Direta/Rendimento
2019-05-01;BAT;2010,0;ENTRADA;Entrada Direta/Rendimento
2019-05-01;XRP;793,0;SAÍDA;Levantamento Externo
2019-05-01;POLY;2291,0;SAÍDA;Levantamento Externo
2019-05-03;POLY;4059,0;ENTRADA;Entrada Direta/Rendimento
2019-05-03;VET;24137,9;SAÍDA;Levantamento Externo
2019-05-06;EOS;151,3624;ENTRADA;Entrada Direta/Rendimento
2019-05-15;BTC;0,17130544;ENTRADA;Entrada Direta/Rendimento
2019-05-15;XRP;3488,4;SAÍDA;Levantamento Externo
2019-05-15;ADA;18000,0;ENTRADA;Entrada Direta/Rendimento
2019-05-15;XRP;1217,2;SAÍDA;Levantamento Externo
2019-05-16;ETH;3,0;SAÍDA;Levantamento Externo
2019-05-16;EOS;244,7988;SAÍDA;Levantamento Externo
2019-05-16;ADA;7000,0;ENTRADA;Entrada Direta/Rendimento
2019-05-16;EOS;97,4447;SAÍDA;Levantamento Externo
2019-05-21;ETH;5,0;ENTRADA;Entrada Direta/Rendimento
2019-05-22;XRP;3224,0;SAÍDA;Levantamento Externo
2019-05-24;BTC;0,15288026;ENTRADA;Entrada Direta/Rendimento
2019-05-25;ADA;25000,0;ENTRADA;Entrada Direta/Rendimento
2019-05-25;BNB;100,505;SAÍDA;Levantamento Externo
2019-05-27;XLM;10574,89048;ENTRADA;Entrada Direta/Rendimento
2019-05-28;IOTA;2500,0;SAÍDA;Levantamento Externo
2019-05-29;XRP;999,27778;ENTRADA;Entrada Direta/Rendimento
2019-05-29;XRP;1838,07778;SAÍDA;Levantamento Externo
2019-05-31;ETH;5,0;ENTRADA;Entrada Direta/Rendimento
2019-06-01;EOS;342,0436;ENTRADA;Entrada Direta/Rendimento
2019-06-02;EOS;30,1;SAÍDA;Levantamento Externo
2019-06-03;XRP;2271,0;SAÍDA;Levantamento Externo
2019-06-05;ETH;1,70910756;ENTRADA;Entrada Direta/Rendimento
2019-06-05;ADA;12462,7868;SAÍDA;Levantamento Externo
2019-06-05;ETH;10,83071665;SAÍDA;Levantamento Externo
2019-06-21;ETH;2,24408264;ENTRADA;Entrada Direta/Rendimento
2019-06-27;BTC;0,02132719;ENTRADA;Entrada Direta/Rendimento
2019-06-27;LINK;108,0;SAÍDA;Levantamento Externo
2019-06-28;BTC;0,04317662;ENTRADA;Entrada Direta/Rendimento
2019-06-28;XRP;1000,0;ENTRADA;Entrada Direta/Rendimento
2019-06-28;LINK;98,0;SAÍDA;Levantamento Externo
2019-06-28;ADA;12461,3987;ENTRADA;Entrada Direta/Rendimento
2019-06-28;VET;35110,0;SAÍDA;Levantamento Externo
2019-06-28;ETH;7,09923634;SAÍDA;Levantamento Externo
2019-07-02;XRP;3100,0;ENTRADA;Entrada Direta/Rendimento
2019-07-03;BTC;0,06711642;ENTRADA;Entrada Direta/Rendimento
2019-07-09;XRP;2000,0;ENTRADA;Entrada Direta/Rendimento
2019-07-09;LINK;402,173701;ENTRADA;Entrada Direta/Rendimento
2019-07-09;BTC;0,04208573;ENTRADA;Entrada Direta/Rendimento
2019-07-10;BTC;0,02987306;ENTRADA;Entrada Direta/Rendimento
2019-07-10;IOTA;3750,0;ENTRADA;Entrada Direta/Rendimento
2019-07-10;XRP;2500,0;ENTRADA;Entrada Direta/Rendimento
2019-07-12;ADA;25002,0;SAÍDA;Levantamento Externo
2019-07-13;BNB;8,0;SAÍDA;Levantamento Externo
2019-07-13;BTC;0,045;SAÍDA;Levantamento Externo
2019-07-13;POLY;5025,0;SAÍDA;Levantamento Externo
2019-07-13;LINK;500,6;SAÍDA;Levantamento Externo
2019-07-18;BTC;0,03511624;ENTRADA;Entrada Direta/Rendimento
2019-07-19;XRP;7507,026942;ENTRADA;Entrada Direta/Rendimento
2019-07-22;BNB;50,4;ENTRADA;Entrada Direta/Rendimento
2019-07-22;XRP;5001,426942;SAÍDA;Levantamento Externo
2019-07-24;BNB;50,099;ENTRADA;Entrada Direta/Rendimento
2019-07-24;ENJ;3567,429;SAÍDA;Levantamento Externo
2019-07-26;BAT;1225,4;SAÍDA;Levantamento Externo
2019-07-26;ADA;17097,0;SAÍDA;Levantamento Externo
2019-07-28;BTC;0,07919766;ENTRADA;Entrada Direta/Rendimento
2019-08-04;BTC;0,046;SAÍDA;Levantamento Externo
2019-08-04;XRP;1900,0;ENTRADA;Entrada Direta/Rendimento
2019-08-04;ZRX;1410,2;SAÍDA;Levantamento Externo
2019-08-09;LINK;504,537;SAÍDA;Levantamento Externo
2019-09-20;ENJ;3552,429;ENTRADA;Entrada Direta/Rendimento
2019-09-20;VET;59047,9;ENTRADA;Entrada Direta/Rendimento
2019-10-04;LINK;273,863;SAÍDA;Levantamento Externo
2019-10-06;XRP;5025,21;SAÍDA;Levantamento Externo
2019-10-08;ADA;23000,0;SAÍDA;Levantamento Externo
2019-10-08;BAT;3258,311;ENTRADA;Entrada Direta/Rendimento
2019-11-02;ETH;11,08;ENTRADA;Entrada Direta/Rendimento
2019-11-05;ADA;1004,0;SAÍDA;Levantamento Externo
2019-11-14;ADA;49741,2;SAÍDA;Levantamento Externo
2019-11-16;XRP;2570,406666;ENTRADA;Entrada Direta/Rendimento
2019-11-18;BTC;0,05069294;ENTRADA;Entrada Direta/Rendimento
2019-11-18;IOTA;3757,4663;ENTRADA;Entrada Direta/Rendimento
2019-11-18;ETH;6,0;ENTRADA;Entrada Direta/Rendimento
2019-11-25;RLC;502,5;SAÍDA;Levantamento Externo
2019-11-25;BAT;1024,09;SAÍDA;Levantamento Externo
2019-12-01;ADA;1539,572;SAÍDA;Levantamento Externo
2019-12-05;BAT;1556,424;SAÍDA;Levantamento Externo
2019-12-10;RLC;501,6;SAÍDA;Levantamento Externo
2019-12-14;XRP;2700,0;ENTRADA;Entrada Direta/Rendimento
2019-12-14;VET;100952,946;SAÍDA;Levantamento Externo
2019-12-31;IOTA;2162,847;SAÍDA;Levantamento Externo
2020-01-07;BNB;47,80177764;ENTRADA;Entrada Direta/Rendimento
2020-01-07;ETH;0,19104263;ENTRADA;Entrada Direta/Rendimento
2020-01-07;BNB;1,001;SAÍDA;Levantamento Externo
2020-01-07;BNB;49,04314013;SAÍDA;Levantamento Externo
2020-01-15;BTC;0,02858278;ENTRADA;Entrada Direta/Rendimento
2020-01-15;ALGO;1103,895;SAÍDA;Levantamento Externo
2020-01-18;ADA;5490,0;ENTRADA;Entrada Direta/Rendimento
2020-01-29;XRP;2344,193753;ENTRADA;Entrada Direta/Rendimento
2020-01-29;ETH;2,06100847;ENTRADA;Entrada Direta/Rendimento
2020-01-29;BTC;0,15;ENTRADA;Entrada Direta/Rendimento
2020-01-29;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2020-01-29;ADA;100000,0;SAÍDA;Levantamento Externo
2020-02-01;BTC;0,3548526;ENTRADA;Entrada Direta/Rendimento
2020-02-01;ALGO;911,0;SAÍDA;Levantamento Externo
2020-02-01;XRP;5001,192753;SAÍDA;Levantamento Externo
2020-02-01;ETH;11,61968525;SAÍDA;Levantamento Externo
2020-02-01;RLC;500,0;ENTRADA;Entrada Direta/Rendimento
2020-02-02;POLY;5000,0;ENTRADA;Entrada Direta/Rendimento
2020-02-02;VET;850,0;ENTRADA;Entrada Direta/Rendimento
2020-02-02;VET;100002,946;ENTRADA;Entrada Direta/Rendimento
2020-02-02;BAT;1551,614;ENTRADA;Entrada Direta/Rendimento
2020-02-02;ALGO;2022,724543;ENTRADA;Entrada Direta/Rendimento
2020-03-03;ALGO;2729,0;SAÍDA;Levantamento Externo
2020-03-13;ADA;88475,545;SAÍDA;Levantamento Externo
2020-04-13;IOTA;2162,347;ENTRADA;Entrada Direta/Rendimento
2020-04-13;RLC;501,25;ENTRADA;Entrada Direta/Rendimento
2020-04-14;LINK;46,0;SAÍDA;Levantamento Externo
2020-04-25;STX;960,069446;ENTRADA;Entrada Direta/Rendimento
2020-04-29;ETH;0,504;SAÍDA;Levantamento Externo
2020-05-22;BTC;0,09474552;ENTRADA;Entrada Direta/Rendimento
2020-05-31;ALGO;2770,332776;ENTRADA;Entrada Direta/Rendimento
2020-05-31;LINK;514,12961;ENTRADA;Entrada Direta/Rendimento
2020-06-01;XRP;2500,899976;ENTRADA;Entrada Direta/Rendimento
2020-06-01;XRP;4980,943473;ENTRADA;Entrada Direta/Rendimento
2020-06-05;XRP;2507,750792;ENTRADA;Entrada Direta/Rendimento
2020-06-23;ETH;2,00569548;SAÍDA;Levantamento Externo
2020-06-27;BTC;0,10173726;ENTRADA;Entrada Direta/Rendimento
2020-06-27;ETH;3,45;ENTRADA;Entrada Direta/Rendimento
2020-06-29;BTC;0,10010799;ENTRADA;Entrada Direta/Rendimento
2020-06-30;ETH;11,61523625;ENTRADA;Entrada Direta/Rendimento
2020-07-04;COMP;1,16799796;ENTRADA;Entrada Direta/Rendimento
2020-07-04;ETH;5,17635602;ENTRADA;Entrada Direta/Rendimento
2020-07-04;ADA;10,971334;SAÍDA;Levantamento Externo
2020-07-04;ADA;49971,0;SAÍDA;Levantamento Externo
2020-07-09;ETH;2,0031446;ENTRADA;Entrada Direta/Rendimento
2020-07-09;BTC;0,06640882;ENTRADA;Entrada Direta/Rendimento
2020-07-09;ETH;1,99887281;ENTRADA;Entrada Direta/Rendimento
2020-07-09;BTC;0,0528261;ENTRADA;Entrada Direta/Rendimento
2020-07-11;BTC;0,12;ENTRADA;Entrada Direta/Rendimento
2020-07-11;ETH;2,36;ENTRADA;Entrada Direta/Rendimento
2020-07-12;ADA;36146,631666;SAÍDA;Levantamento Externo
2020-07-13;XRP;4980,0;ENTRADA;Entrada Direta/Rendimento
2020-07-13;ETH;1,1756781;SAÍDA;Levantamento Externo
2020-07-13;BTC;0,19;ENTRADA;Entrada Direta/Rendimento
2020-07-14;BTC;0,12109188;ENTRADA;Entrada Direta/Rendimento
2020-07-15;ADA;100001,0;SAÍDA;Levantamento Externo
2020-07-17;VET;800,0;SAÍDA;Levantamento Externo
2020-07-17;VET;50152,402;SAÍDA;Levantamento Externo
2020-07-31;BTC;0,1010005;SAÍDA;Levantamento Externo
2020-08-12;BTC;0,05795798;SAÍDA;Levantamento Externo
2020-08-15;BTC;0,115248;SAÍDA;Levantamento Externo
2020-08-18;BTC;0,17864478;ENTRADA;Entrada Direta/Rendimento
2020-08-19;LEND;1018,98;SAÍDA;Levantamento Externo
2020-08-28;ADA;5,0;ENTRADA;Entrada Direta/Rendimento
2020-08-28;ADA;5595,0;ENTRADA;Entrada Direta/Rendimento
2020-09-04;ADA;174,0;ENTRADA;Entrada Direta/Rendimento
2020-09-04;ADA;39000,0;ENTRADA;Entrada Direta/Rendimento
2020-09-16;ADA;25039,959482;ENTRADA;Entrada Direta/Rendimento
2020-09-18;UNI;220,0;ENTRADA;Entrada Direta/Rendimento
2020-09-26;BTC;0,2544;SAÍDA;Levantamento Externo
2020-09-30;BTC;0,25443721;SAÍDA;Levantamento Externo
2020-11-03;DOT;3,1;SAÍDA;Levantamento Externo
2020-11-03;DOT;200,705;SAÍDA;Levantamento Externo
2020-11-11;SNX;104,91466;SAÍDA;Levantamento Externo
2020-11-14;AAVE;10,1898;SAÍDA;Levantamento Externo
2020-11-15;LEND;1045,37968652;ENTRADA;Entrada Direta/Rendimento
2020-11-15;AAVE;10,45379686;SAÍDA;Levantamento Externo
2020-12-11;XRP;5000,000639;ENTRADA;Entrada Direta/Rendimento
2020-12-14;XRP;5000,000639;SAÍDA;Levantamento Externo
2020-12-23;XRP;4999,750627;ENTRADA;Entrada Direta/Rendimento
2020-12-23;XRP;2086,541524;ENTRADA;Entrada Direta/Rendimento
2021-01-20;ADA;200,0;ENTRADA;Entrada Direta/Rendimento
2021-01-21;EUR;59,56;SAÍDA;Levantamento Externo
2021-01-24;XRP;1000,0;ENTRADA;Entrada Direta/Rendimento
2021-01-24;XRP;3003,75;ENTRADA;Entrada Direta/Rendimento
2021-01-24;XRP;1000,0;ENTRADA;Entrada Direta/Rendimento
2021-02-02;STX;1234,374822;ENTRADA;Entrada Direta/Rendimento
2021-02-06;ETH;6,0;ENTRADA;Entrada Direta/Rendimento
2021-02-14;ADA;48,788151;ENTRADA;Entrada Direta/Rendimento
2021-02-15;EUR;35,28;SAÍDA;Levantamento Externo
2021-02-16;XLM;2718,0;SAÍDA;Levantamento Externo
2021-02-18;ADA;10,0;ENTRADA;Entrada Direta/Rendimento
2021-02-18;ADA;48000,0;ENTRADA;Entrada Direta/Rendimento
2021-02-20;BTC;0,25158378;ENTRADA;Entrada Direta/Rendimento
2021-03-08;EUR;400,8;SAÍDA;Levantamento Externo
2021-03-10;EUR;1800,0;SAÍDA;Levantamento Externo
2021-03-17;EUR;1500,0;SAÍDA;Levantamento Externo
2021-03-22;EUR;2000,8;SAÍDA;Levantamento Externo
2021-04-01;ADA;1,0;ENTRADA;Entrada Direta/Rendimento
2021-04-04;XRP;3000,25;SAÍDA;Levantamento Externo
2021-04-08;ADA;1007,9905;ENTRADA;Entrada Direta/Rendimento
2021-04-08;BTC;0,18192083;ENTRADA;Entrada Direta/Rendimento
2021-04-14;USDC;10015,0;SAÍDA;Levantamento Externo
2021-04-14;USDC;10015,0;SAÍDA;Levantamento Externo
2021-04-15;EGLD;0,95;SAÍDA;Levantamento Externo
2021-04-15;EGLD;35,008;SAÍDA;Levantamento Externo
2021-04-19;VET;10,0;ENTRADA;Entrada Direta/Rendimento
2021-04-19;VET;50742,402;ENTRADA;Entrada Direta/Rendimento
2021-04-19;ADA;2750,0;ENTRADA;Entrada Direta/Rendimento
2021-04-22;EUR;6763,77;SAÍDA;Levantamento Externo
2021-04-22;ETH;5,005;SAÍDA;Levantamento Externo
2021-04-22;BNB;0,15;ENTRADA;Entrada Direta/Rendimento
2021-04-22;BNB;49,89212452;ENTRADA;Entrada Direta/Rendimento
2021-05-06;ADA;1566,0;ENTRADA;Entrada Direta/Rendimento
2021-05-07;LINK;250,0;ENTRADA;Entrada Direta/Rendimento
2021-05-09;ADA;10000,0;ENTRADA;Entrada Direta/Rendimento
2021-05-09;ADA;10000,0;ENTRADA;Entrada Direta/Rendimento
2021-05-10;EUR;3824,43;SAÍDA;Levantamento Externo
2021-05-10;EUR;6285,0;SAÍDA;Levantamento Externo
2021-05-15;LUNA;5,02;SAÍDA;Levantamento Externo
2021-05-15;LUNA;166,593;SAÍDA;Levantamento Externo
2021-05-15;USDC;1851,0;SAÍDA;Levantamento Externo
2021-05-16;LUNA;233,4;SAÍDA;Levantamento Externo
2021-05-16;LUNA;497,2;SAÍDA;Levantamento Externo
2021-05-17;EUR;2018,41;SAÍDA;Levantamento Externo
2021-05-18;SOL;0,027;SAÍDA;Levantamento Externo
2021-05-18;SOL;2,52;SAÍDA;Levantamento Externo
2021-05-18;SOL;0,0129;ENTRADA;Entrada Direta/Rendimento
2021-05-23;LINK;250,0;ENTRADA;Entrada Direta/Rendimento
2021-05-23;ETH;5,0;ENTRADA;Entrada Direta/Rendimento
2021-05-23;ADA;30246,0;ENTRADA;Entrada Direta/Rendimento
2021-05-24;ADA;50603,0;ENTRADA;Entrada Direta/Rendimento
2021-05-28;THETA;1,3;SAÍDA;Levantamento Externo
2021-05-28;THETA;999,7;SAÍDA;Levantamento Externo
2021-05-28;ADA;51060,0;ENTRADA;Entrada Direta/Rendimento
2021-05-28;USDT;100,0;SAÍDA;Levantamento Externo
2021-05-28;USDT;30258,090147;SAÍDA;Levantamento Externo
2021-05-28;USDC;30027,0;SAÍDA;Levantamento Externo
2021-06-04;USDT;17496,955658;SAÍDA;Levantamento Externo
2021-06-05;ETH;4,0;ENTRADA;Entrada Direta/Rendimento
2021-06-06;SOL;248,013;SAÍDA;Levantamento Externo
2021-06-06;ALGO;5093,6279;SAÍDA;Levantamento Externo
2021-06-06;SOL;152,846001;SAÍDA;Levantamento Externo
2021-06-07;LUNA;374,601;SAÍDA;Levantamento Externo
2021-06-08;SOL;100,0;SAÍDA;Levantamento Externo
2021-06-09;SOL;207,075538;SAÍDA;Levantamento Externo
2021-06-10;LUNA;229,514;SAÍDA;Levantamento Externo
2021-06-11;ALGO;3446,24;SAÍDA;Levantamento Externo
2021-06-12;ADA;10002,35157;SAÍDA;Levantamento Externo
2021-06-13;SOL;100,0;SAÍDA;Levantamento Externo
2021-06-13;ALGO;1217,0;SAÍDA;Levantamento Externo
2021-06-13;ADA;10000,0;SAÍDA;Levantamento Externo
2021-06-14;SOL;93,422;SAÍDA;Levantamento Externo
2021-06-14;ADA;20000,0;SAÍDA;Levantamento Externo
2021-06-25;ADA;6844,6;SAÍDA;Levantamento Externo
2021-07-01;SOL;56,237;SAÍDA;Levantamento Externo
2021-07-02;ALGO;220,0;SAÍDA;Levantamento Externo
2021-07-02;SOL;49,015;SAÍDA;Levantamento Externo
2021-07-05;USDT;1200,0;SAÍDA;Levantamento Externo
2021-07-07;USDT;724,71;SAÍDA;Levantamento Externo
2021-07-07;XRP;1935,54;SAÍDA;Levantamento Externo
2021-07-07;VTHO;4806,53715309;ENTRADA;Entrada Direta/Rendimento
2021-07-07;XRP;47,65;SAÍDA;Levantamento Externo
2021-07-15;XRP;5000,0;SAÍDA;Levantamento Externo
2021-07-15;XLM;7010,0;SAÍDA;Levantamento Externo
2021-07-15;ETH;1,0083;SAÍDA;Levantamento Externo
2021-07-15;BTC;0,153;SAÍDA;Levantamento Externo
2021-07-16;CHZ;5850,08;SAÍDA;Levantamento Externo
2021-07-16;ENJ;1139,477;SAÍDA;Levantamento Externo
2021-07-16;ADA;2000,27;SAÍDA;Levantamento Externo
2021-07-16;ETH;0,30377;SAÍDA;Levantamento Externo
2021-07-30;USDC;5000,0;ENTRADA;Entrada Direta/Rendimento
