Data;Moeda;Qtd;Tipo;Status
2023-01-17;BUSD;10010,05767;ENTRADA;Entrada Direta/Rendimento
2023-01-17;USDC;10010,05767;ENTRADA;Entrada Direta/Rendimento
2023-01-17;BTC;1,15;ENTRADA;Entrada Direta/Rendimento
2023-01-17;ETH;0,135;ENTRADA;Entrada Direta/Rendimento
2023-01-17;ETH;0,192;ENTRADA;Entrada Direta/Rendimento
2023-01-18;ETH;0,035;ENTRADA;Entrada Direta/Rendimento
2023-01-18;BTC;0,0509085;ENTRADA;Entrada Direta/Rendimento
2023-01-19;ETH;10,0718872;SAÍDA;Levantamento Externo
2023-01-19;SOL;259,0;SAÍDA;Levantamento Externo
2023-01-21;BTC;1,0;ENTRADA;Entrada Direta/Rendimento
2023-01-23;SOL;242,5;SAÍDA;Levantamento Externo
2023-01-24;NEAR;2987,0;SAÍDA;Levantamento Externo
2023-01-24;SOL;306,0;SAÍDA;Levantamento Externo
2023-02-01;SOL;300,0;ENTRADA;Entrada Direta/Rendimento
2023-02-01;BTC;1,0;ENTRADA;Entrada Direta/Rendimento
2023-02-02;NEAR;1,0;ENTRADA;Entrada Direta/Rendimento
2023-02-02;NEAR;2014,0;ENTRADA;Entrada Direta/Rendimento
2023-02-03;ETH;1,21;SAÍDA;Levantamento Externo
2023-02-03;ETH;0,02786;SAÍDA;Levantamento Externo
2023-02-03;ETH;0,025792;SAÍDA;Levantamento Externo
2023-02-03;FLUX;737,02;ENTRADA;Entrada Direta/Rendimento
2023-02-03;KDA;2000,0;ENTRADA;Entrada Direta/Rendimento
2023-02-14;BUSD;50,0;SAÍDA;Levantamento Externo
2023-02-14;BUSD;4928,0;SAÍDA;Levantamento Externo
2023-02-17;BUSD;390,0355175;SAÍDA;Levantamento Externo
2023-02-18;BUSD;1347,23623;SAÍDA;Levantamento Externo
2023-02-21;NEAR;1815,0;SAÍDA;Levantamento Externo
2023-02-21;AVAX;505,3;SAÍDA;Levantamento Externo
2023-02-21;SOL;379,71;SAÍDA;Levantamento Externo
2023-02-22;KDA;2000,0;SAÍDA;Levantamento Externo
2023-02-22;AVAX;105,0;ENTRADA;Entrada Direta/Rendimento
2023-02-22;BUSD;2138,96478;SAÍDA;Levantamento Externo
2023-02-24;BUSD;2580,2219;SAÍDA;Levantamento Externo
2023-02-27;NEAR;1815,0;ENTRADA;Entrada Direta/Rendimento
2023-03-01;SOL;300,0;ENTRADA;Entrada Direta/Rendimento
2023-03-01;USDC;10837,5636;SAÍDA;Levantamento Externo
2023-03-02;ETH;0,1;SAÍDA;Levantamento Externo
2023-03-02;ETH;0,9546;SAÍDA;Levantamento Externo
2023-03-03;PYR;290,866;SAÍDA;Levantamento Externo
2023-03-03;RNDR;2006,22;SAÍDA;Levantamento Externo
2023-03-03;ETH;0,3525;SAÍDA;Levantamento Externo
2023-03-04;ETH;0,3079676;SAÍDA;Levantamento Externo
2023-03-04;ETH;0,0112;SAÍDA;Levantamento Externo
2023-03-04;FLUX;1516,37;SAÍDA;Levantamento Externo
2023-03-06;BUSD;6238,230475;SAÍDA;Levantamento Externo
2023-03-06;ADA;48361,0;ENTRADA;Entrada Direta/Rendimento
2023-03-06;USDC;16008,06811;SAÍDA;Levantamento Externo
2023-03-06;GNO;10,208;SAÍDA;Levantamento Externo
2023-03-06;USDC;178,1408;SAÍDA;Levantamento Externo
2023-03-09;USDC;7000,0;ENTRADA;Entrada Direta/Rendimento
2023-03-09;BUSD;7000,0;ENTRADA;Entrada Direta/Rendimento
2023-03-09;BUSD;1994,8575;SAÍDA;Levantamento Externo
2023-03-09;IMX;1065,24812;SAÍDA;Levantamento Externo
2023-03-09;SOL;89,91321;SAÍDA;Levantamento Externo
2023-03-09;AVAX;10,008;SAÍDA;Levantamento Externo
2023-03-09;AVAX;140,841;SAÍDA;Levantamento Externo
2023-03-10;BTC;0,0981588;ENTRADA;Entrada Direta/Rendimento
2023-03-11;USDC;6511,17251;ENTRADA;Entrada Direta/Rendimento
2023-03-11;USDC;1001,0;SAÍDA;Levantamento Externo
2023-03-11;USDC;5510,17251;SAÍDA;Levantamento Externo
2023-03-11;BUSD;1951,6026804;SAÍDA;Levantamento Externo
2023-03-11;ETH;0,65;ENTRADA;Entrada Direta/Rendimento
2023-03-11;BUSD;937,856205;SAÍDA;Levantamento Externo
2023-03-11;AVAX;566,027666;ENTRADA;Entrada Direta/Rendimento
2023-03-11;ETH;0,59;ENTRADA;Entrada Direta/Rendimento
2023-03-11;BTC;0,43853975;SAÍDA;Levantamento Externo
2023-03-11;ADA;18447,000915;ENTRADA;Entrada Direta/Rendimento
2023-03-11;BTC;0,27974769;SAÍDA;Levantamento Externo
2023-03-14;NEAR;1064,0;ENTRADA;Entrada Direta/Rendimento
2023-03-14;AVAX;129,94;SAÍDA;Levantamento Externo
2023-03-15;LINK;501,08007;ENTRADA;Entrada Direta/Rendimento
2023-03-15;GMX;46,162;SAÍDA;Levantamento Externo
2023-05-04;ETH;1,0;ENTRADA;Entrada Direta/Rendimento
2023-05-04;SOL;85,424;SAÍDA;Levantamento Externo
2023-05-05;BTC;0,10165895;ENTRADA;Entrada Direta/Rendimento
2023-05-05;BTC;0,10917083;ENTRADA;Entrada Direta/Rendimento
2023-05-05;SOL;199,17;SAÍDA;Levantamento Externo
2023-05-07;ADA;4564,4;SAÍDA;Levantamento Externo
2023-05-18;BTC;0,715;ENTRADA;Entrada Direta/Rendimento
2023-05-18;ADA;44962,9802;SAÍDA;Levantamento Externo
2023-05-26;ETH;0,13900455;ENTRADA;Entrada Direta/Rendimento
2023-05-26;ADA;698,8;SAÍDA;Levantamento Externo
2023-06-04;BTC;0,068;ENTRADA;Entrada Direta/Rendimento
2023-06-04;BTC;0,0679;ENTRADA;Entrada Direta/Rendimento
2023-06-04;BTC;0,366;ENTRADA;Entrada Direta/Rendimento
2023-06-04;SOL;250,008;SAÍDA;Levantamento Externo
2023-06-04;SOL;250,58684;SAÍDA;Levantamento Externo
2023-06-04;NEAR;810,4887;SAÍDA;Levantamento Externo
2023-06-06;RNDR;1503,36775;SAÍDA;Levantamento Externo
2023-06-07;PYR;290,8;ENTRADA;Entrada Direta/Rendimento
2023-06-07;MATIC;10057,68397535;ENTRADA;Entrada Direta/Rendimento
2023-06-07;BTC;0,32614174;SAÍDA;Levantamento Externo
2023-06-23;BTC;0,1317756;ENTRADA;Entrada Direta/Rendimento
2023-06-23;ADA;6778,3778;SAÍDA;Levantamento Externo
2023-06-23;BTC;0,06589326;SAÍDA;Levantamento Externo
2023-06-26;BTC;0,0944;ENTRADA;Entrada Direta/Rendimento
2023-06-26;AVAX;101,0;SAÍDA;Levantamento Externo
2023-06-26;NEAR;969,2542;SAÍDA;Levantamento Externo
2023-06-27;BTC;0,03710569;ENTRADA;Entrada Direta/Rendimento
2023-06-27;NEAR;570,0;SAÍDA;Levantamento Externo
2023-06-27;AVAX;22,06;SAÍDA;Levantamento Externo
2023-06-28;ETH;1,24233872;ENTRADA;Entrada Direta/Rendimento
2023-06-28;ETH;1,0;ENTRADA;Entrada Direta/Rendimento
2023-06-28;AVAX;2,8;ENTRADA;Entrada Direta/Rendimento
2023-06-28;AVAX;1,2;SAÍDA;Levantamento Externo
2023-06-28;AVAX;1,1;ENTRADA;Entrada Direta/Rendimento
2023-06-28;AVAX;226,5;SAÍDA;Levantamento Externo
2023-06-28;AVAX;3,0;SAÍDA;Levantamento Externo
2023-06-28;AVAX;97,60148;SAÍDA;Levantamento Externo
2023-06-28;AVAX;1,0;SAÍDA;Levantamento Externo
2023-06-29;BTC;0,01975439;ENTRADA;Entrada Direta/Rendimento
2023-06-29;AVAX;23,08101;SAÍDA;Levantamento Externo
2023-06-29;ADA;1134,6642;SAÍDA;Levantamento Externo
2023-07-03;BTC;0,02881624;ENTRADA;Entrada Direta/Rendimento
2023-07-03;NEAR;619,4799;SAÍDA;Levantamento Externo
2023-07-04;ETH;2,005;ENTRADA;Entrada Direta/Rendimento
2023-07-04;SOL;199,607193;SAÍDA;Levantamento Externo
2023-07-11;BTC;0,0384201;ENTRADA;Entrada Direta/Rendimento
2023-07-11;SOL;53,21673;SAÍDA;Levantamento Externo
2023-07-15;BTC;0,03226631;ENTRADA;Entrada Direta/Rendimento
2023-07-15;SOL;33,83676;SAÍDA;Levantamento Externo
2023-07-19;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2023-07-19;SOL;181,92676;SAÍDA;Levantamento Externo
2023-07-19;XRP;5014,98;SAÍDA;Levantamento Externo
2023-07-31;BTC;0,20800478;SAÍDA;Levantamento Externo
2023-08-28;KDA;1,0;ENTRADA;Entrada Direta/Rendimento
2023-08-28;KDA;5000,696036;ENTRADA;Entrada Direta/Rendimento
2023-08-28;IMX;1061,10812;ENTRADA;Entrada Direta/Rendimento
2023-08-28;RNDR;1501,54775;ENTRADA;Entrada Direta/Rendimento
2023-08-28;BUSD;5133,940585;SAÍDA;Levantamento Externo
2023-09-02;MAGIC;804,25123833;ENTRADA;Entrada Direta/Rendimento
2023-09-02;GNO;10,168;ENTRADA;Entrada Direta/Rendimento
2023-09-02;BUSD;394,98262;SAÍDA;Levantamento Externo
2023-09-02;USDT;1023,9323;SAÍDA;Levantamento Externo
2023-09-13;BTC;0,975;ENTRADA;Entrada Direta/Rendimento
2023-09-13;USDC;25638,0;SAÍDA;Levantamento Externo
2023-09-21;BTC;1,00996756;ENTRADA;Entrada Direta/Rendimento
2023-09-21;USDC;26828,0;SAÍDA;Levantamento Externo
2023-10-15;USDC;22460,0;ENTRADA;Entrada Direta/Rendimento
2023-10-15;NEAR;0,00182;ENTRADA;Entrada Direta/Rendimento
2023-10-15;NEAR;2158,0;ENTRADA;Entrada Direta/Rendimento
2023-10-15;BTC;0,91766845;SAÍDA;Levantamento Externo
2023-10-19;ADA;50151,153289;ENTRADA;Entrada Direta/Rendimento
2023-10-19;SOL;10,008;SAÍDA;Levantamento Externo
2023-10-19;SOL;40,008;SAÍDA;Levantamento Externo
2023-10-19;SOL;454,14405;SAÍDA;Levantamento Externo
2023-10-23;AVAX;250,17490895;ENTRADA;Entrada Direta/Rendimento
2023-10-23;RNDR;2003,38;ENTRADA;Entrada Direta/Rendimento
2023-10-23;BNB;0,01836771;ENTRADA;Entrada Direta/Rendimento
2023-10-23;BNB;0,1996498;ENTRADA;Entrada Direta/Rendimento
2023-10-24;ETH;0,028967;SAÍDA;Levantamento Externo
2023-10-24;USDC;10000,95;ENTRADA;Entrada Direta/Rendimento
2023-11-01;SOL;1,0;ENTRADA;Entrada Direta/Rendimento
2023-11-01;SOL;218,0;ENTRADA;Entrada Direta/Rendimento
2023-11-01;SOL;150,0;ENTRADA;Entrada Direta/Rendimento
2023-11-04;AVAX;250,12901;ENTRADA;Entrada Direta/Rendimento
2023-11-07;USDT;2094,0;SAÍDA;Levantamento Externo
2023-11-07;USDT;1200,0;SAÍDA;Levantamento Externo
2023-11-08;ETH;0,23;ENTRADA;Entrada Direta/Rendimento
2023-11-08;SOL;10,5;SAÍDA;Levantamento Externo
2023-11-08;ETH;1,11305073;ENTRADA;Entrada Direta/Rendimento
2023-11-08;USDT;1206,0;SAÍDA;Levantamento Externo
2023-11-08;SOL;20,2;SAÍDA;Levantamento Externo
2023-11-10;ETH;1,04696718;ENTRADA;Entrada Direta/Rendimento
2023-11-12;USDC;12,0;SAÍDA;Levantamento Externo
2023-11-12;USDC;9994,95;SAÍDA;Levantamento Externo
2023-11-12;IMX;2505,30909;SAÍDA;Levantamento Externo
2023-11-12;RNDR;2004,297;SAÍDA;Levantamento Externo
2023-11-12;AVAX;500,87348;ENTRADA;Entrada Direta/Rendimento
2023-11-12;SOL;43,43;ENTRADA;Entrada Direta/Rendimento
2023-11-12;BTC;0,36;ENTRADA;Entrada Direta/Rendimento
2023-11-12;USDT;4950,0;SAÍDA;Levantamento Externo
2023-11-13;USDT;3008,0;SAÍDA;Levantamento Externo
2023-11-13;IMX;2505,492;SAÍDA;Levantamento Externo
2023-11-13;RNDR;1003,995;SAÍDA;Levantamento Externo
2023-11-13;SOL;43,43;SAÍDA;Levantamento Externo
2023-11-13;BTC;0,61566172;ENTRADA;Entrada Direta/Rendimento
2023-11-13;LINK;501,498;SAÍDA;Levantamento Externo
2023-11-13;BNB;37,7716674;SAÍDA;Levantamento Externo
2023-11-13;BNB;0,35;ENTRADA;Entrada Direta/Rendimento
2023-11-13;PYR;1001,870127;SAÍDA;Levantamento Externo
2023-11-15;ETH;5,0;ENTRADA;Entrada Direta/Rendimento
2023-11-16;TIA;0,2;SAÍDA;Levantamento Externo
2023-11-16;TIA;1000,2;SAÍDA;Levantamento Externo
2023-11-16;SOL;103,43;ENTRADA;Entrada Direta/Rendimento
2023-11-16;AVAX;502,00079;SAÍDA;Levantamento Externo
2023-11-17;XRP;9990,01;ENTRADA;Entrada Direta/Rendimento
2023-11-17;USDT;6029,0;SAÍDA;Levantamento Externo
2023-11-17;TIA;2,2;SAÍDA;Levantamento Externo
2023-11-17;TIA;2,0;ENTRADA;Entrada Direta/Rendimento
2023-11-17;TIA;1003,28;SAÍDA;Levantamento Externo
2023-11-17;OSMO;194,0;SAÍDA;Levantamento Externo
2023-11-19;USDT;106,0;SAÍDA;Levantamento Externo
2023-11-20;ETH;4,96;ENTRADA;Entrada Direta/Rendimento
2023-11-20;BNB;20,31346466;SAÍDA;Levantamento Externo
2023-11-20;BNB;15,34148525;SAÍDA;Levantamento Externo
2023-11-20;USDT;1245,0;SAÍDA;Levantamento Externo
2023-11-21;TIA;987,0084;SAÍDA;Levantamento Externo
2023-11-21;USDC;20056,0;SAÍDA;Levantamento Externo
2023-11-22;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2023-11-22;USDT;4060,389596;SAÍDA;Levantamento Externo
2023-11-22;IMX;3017,095;SAÍDA;Levantamento Externo
2023-11-22;AVAX;250,008;SAÍDA;Levantamento Externo
2023-11-22;AVAX;250,55941;SAÍDA;Levantamento Externo
2023-11-30;USDC;11009,0;ENTRADA;Entrada Direta/Rendimento
2023-11-30;BTC;0,03594219;ENTRADA;Entrada Direta/Rendimento
2023-11-30;AVAX;343,42804;SAÍDA;Levantamento Externo
2023-12-01;USDC;5006,0;SAÍDA;Levantamento Externo
2023-12-02;USDC;2005,0;ENTRADA;Entrada Direta/Rendimento
2023-12-02;USDC;2005,0;SAÍDA;Levantamento Externo
2023-12-04;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2023-12-04;USDC;20752,0;SAÍDA;Levantamento Externo
2023-12-06;NEAR;1200,0;ENTRADA;Entrada Direta/Rendimento
2023-12-06;RNDR;1000,0;ENTRADA;Entrada Direta/Rendimento
2023-12-06;IMX;2000,0;ENTRADA;Entrada Direta/Rendimento
2023-12-08;ADA;461,2383;SAÍDA;Levantamento Externo
2023-12-08;ADA;447,552;SAÍDA;Levantamento Externo
2023-12-09;AVAX;95,0;ENTRADA;Entrada Direta/Rendimento
2023-12-09;AVAX;50,0;ENTRADA;Entrada Direta/Rendimento
2023-12-12;AVAX;100,0;ENTRADA;Entrada Direta/Rendimento
2023-12-12;TIA;7,96;ENTRADA;Entrada Direta/Rendimento
2023-12-13;SOL;100,0;ENTRADA;Entrada Direta/Rendimento
2023-12-14;USDT;104,0;ENTRADA;Entrada Direta/Rendimento
2023-12-14;TIA;18,0;ENTRADA;Entrada Direta/Rendimento
2023-12-15;NTRN;5,97;SAÍDA;Levantamento Externo
2023-12-15;NTRN;4040,0024;SAÍDA;Levantamento Externo
2023-12-15;USDT;862,0;SAÍDA;Levantamento Externo
2023-12-15;ETH;0,0044;SAÍDA;Levantamento Externo
2023-12-17;USDC;450,0;ENTRADA;Entrada Direta/Rendimento
2023-12-17;INJ;14,985;SAÍDA;Levantamento Externo
2023-12-19;ETH;0,5367627;SAÍDA;Levantamento Externo
2023-12-20;USDT;1239,319899;ENTRADA;Entrada Direta/Rendimento
2023-12-20;ETH;0,4;ENTRADA;Entrada Direta/Rendimento
2023-12-21;USDT;3901,0;SAÍDA;Levantamento Externo
2023-12-22;USDT;2264,553006;ENTRADA;Entrada Direta/Rendimento
2023-12-22;OSMO;68,931;SAÍDA;Levantamento Externo
2023-12-23;NTRN;959,0417;SAÍDA;Levantamento Externo
2023-12-24;AVAX;100,0;ENTRADA;Entrada Direta/Rendimento
2023-12-24;TIA;6,5;ENTRADA;Entrada Direta/Rendimento
2023-12-24;TIA;494,0;ENTRADA;Entrada Direta/Rendimento
2023-12-26;NEAR;1241,0;ENTRADA;Entrada Direta/Rendimento
2024-01-02;NEAR;10,0;ENTRADA;Entrada Direta/Rendimento
2024-01-02;NEAR;3764,98936224;ENTRADA;Entrada Direta/Rendimento
2024-01-19;OSMO;5,06;SAÍDA;Levantamento Externo
2024-01-19;OSMO;1265,668;SAÍDA;Levantamento Externo
2024-01-19;OSMO;2472,525;SAÍDA;Levantamento Externo
2024-01-29;USDT;1000,19;SAÍDA;Levantamento Externo
2024-01-31;BNB;0,04897819;SAÍDA;Levantamento Externo
2024-02-07;DYM;385,0;ENTRADA;Entrada Direta/Rendimento
2024-02-07;DYM;181,86570976;ENTRADA;Entrada Direta/Rendimento
2024-02-07;DYM;1000,0;ENTRADA;Entrada Direta/Rendimento
2024-02-07;USDT;4386,19;SAÍDA;Levantamento Externo
2024-02-08;SEI;5,0;SAÍDA;Levantamento Externo
2024-02-08;SEI;1,8;ENTRADA;Entrada Direta/Rendimento
2024-02-08;SEI;2,0;ENTRADA;Entrada Direta/Rendimento
2024-02-08;SEI;5001,0;SAÍDA;Levantamento Externo
2024-02-10;SOL;1,19;ENTRADA;Entrada Direta/Rendimento
2024-02-10;SOL;1,19;SAÍDA;Levantamento Externo
2024-02-12;USDT;751,0;SAÍDA;Levantamento Externo
2024-02-12;USDT;6001,0;SAÍDA;Levantamento Externo
2024-02-14;USDT;1415,47944;ENTRADA;Entrada Direta/Rendimento
2024-02-14;USDT;430,089054;ENTRADA;Entrada Direta/Rendimento
2024-02-14;OSMO;369,68838;SAÍDA;Levantamento Externo
2024-02-14;ADA;886,113;SAÍDA;Levantamento Externo
2024-02-16;SUI;653,0;SAÍDA;Levantamento Externo
2024-02-20;ALT;804,0;ENTRADA;Entrada Direta/Rendimento
2024-02-25;USDT;388,56;ENTRADA;Entrada Direta/Rendimento
2024-02-26;XRP;70,0;ENTRADA;Entrada Direta/Rendimento
2024-02-26;XRP;10010,174016;ENTRADA;Entrada Direta/Rendimento
2024-02-26;SOL;15,984;SAÍDA;Levantamento Externo
2024-02-29;USDC;2562,349876;ENTRADA;Entrada Direta/Rendimento
2024-02-29;USDC;2562,349876;SAÍDA;Levantamento Externo
2024-03-02;ADA;10000,0;ENTRADA;Entrada Direta/Rendimento
2024-03-07;USDC;1443,761042;ENTRADA;Entrada Direta/Rendimento
2024-03-07;USDC;1443,761042;SAÍDA;Levantamento Externo
2024-03-08;KDA;10,0;ENTRADA;Entrada Direta/Rendimento
2024-03-08;KDA;532,0;ENTRADA;Entrada Direta/Rendimento
2024-03-08;KDA;457,53233859;ENTRADA;Entrada Direta/Rendimento
2024-03-08;USDC;1454,679985;ENTRADA;Entrada Direta/Rendimento
2024-03-08;USDC;1454,679985;SAÍDA;Levantamento Externo
2024-03-11;USDT;1200,22;SAÍDA;Levantamento Externo
2024-03-12;ETH;0,0014985;SAÍDA;Levantamento Externo
2024-03-18;SOL;50,0;ENTRADA;Entrada Direta/Rendimento
2024-03-18;NEAR;270,05;SAÍDA;Levantamento Externo
2024-03-18;NEAR;2501,5769;SAÍDA;Levantamento Externo
2024-03-20;ADA;20050,813987;ENTRADA;Entrada Direta/Rendimento
2024-03-20;NEAR;423,05;SAÍDA;Levantamento Externo
2024-03-20;NEAR;1000,525;SAÍDA;Levantamento Externo
2024-03-20;USDC;6000,0;ENTRADA;Entrada Direta/Rendimento
2024-03-23;USDC;102,119183;ENTRADA;Entrada Direta/Rendimento
2024-03-23;USDT;102,00508;SAÍDA;Levantamento Externo
2024-03-23;USDC;15000,0;ENTRADA;Entrada Direta/Rendimento
2024-04-04;USDT;110,19;SAÍDA;Levantamento Externo
2024-04-05;USDT;110,19;SAÍDA;Levantamento Externo
2024-04-05;ETH;0,003;SAÍDA;Levantamento Externo
2024-04-05;USDC;101,6;SAÍDA;Levantamento Externo
2024-04-06;ADA;10000,0;ENTRADA;Entrada Direta/Rendimento
2024-04-06;NEAR;800,199;SAÍDA;Levantamento Externo
2024-04-09;USDT;100,33;SAÍDA;Levantamento Externo
2024-04-09;USDC;101,1;ENTRADA;Entrada Direta/Rendimento
2024-04-09;ETH;0,00277759;ENTRADA;Entrada Direta/Rendimento
2024-04-11;ADA;3570,0;ENTRADA;Entrada Direta/Rendimento
2024-04-11;ETH;0,58757549;SAÍDA;Levantamento Externo
2024-04-12;TAO;5,995;ENTRADA;Entrada Direta/Rendimento
2024-04-12;USDC;5801,0;SAÍDA;Levantamento Externo
2024-04-12;NEAR;999,1184;SAÍDA;Levantamento Externo
2024-04-13;ADA;10030,0;ENTRADA;Entrada Direta/Rendimento
2024-04-13;NEAR;999,0022;SAÍDA;Levantamento Externo
2024-04-13;USDT;1098,30629659;SAÍDA;Levantamento Externo
2024-04-14;ETH;0,01;ENTRADA;Entrada Direta/Rendimento
2024-04-14;ETH;4,9;ENTRADA;Entrada Direta/Rendimento
2024-04-14;NEAR;3580,416;SAÍDA;Levantamento Externo
2024-04-16;USDT;43,0;SAÍDA;Levantamento Externo
2024-04-17;SUI;7439,728;SAÍDA;Levantamento Externo
2024-04-18;ICP;10,0003;SAÍDA;Levantamento Externo
2024-04-18;ICP;1000,99556;SAÍDA;Levantamento Externo
2024-04-19;NEAR;500,5734;SAÍDA;Levantamento Externo
2024-04-19;USDC;5521,272043;ENTRADA;Entrada Direta/Rendimento
2024-04-19;USDC;354,44085;ENTRADA;Entrada Direta/Rendimento
2024-04-21;USDT;214,95465266;ENTRADA;Entrada Direta/Rendimento
2024-04-21;NEAR;485,0677;SAÍDA;Levantamento Externo
2024-04-29;DYM;1,0;ENTRADA;Entrada Direta/Rendimento
2024-04-29;DYM;30,0;ENTRADA;Entrada Direta/Rendimento
2024-04-29;TIA;31,0;ENTRADA;Entrada Direta/Rendimento
2024-04-29;TIA;31,0;ENTRADA;Entrada Direta/Rendimento
2024-04-29;DYM;15,6;ENTRADA;Entrada Direta/Rendimento
2024-04-29;USDC;241,0;ENTRADA;Entrada Direta/Rendimento
2024-04-29;USDC;425,293494;ENTRADA;Entrada Direta/Rendimento
2024-04-30;ALT;1000,0;ENTRADA;Entrada Direta/Rendimento
2024-05-01;OSMO;500,496276;ENTRADA;Entrada Direta/Rendimento
2024-05-01;USDT;502,1644;ENTRADA;Entrada Direta/Rendimento
2024-05-01;KDA;100,0;ENTRADA;Entrada Direta/Rendimento
2024-05-01;KDA;1900,0;ENTRADA;Entrada Direta/Rendimento
2024-05-01;SOL;9,7902;SAÍDA;Levantamento Externo
2024-05-01;USDT;408,589327;ENTRADA;Entrada Direta/Rendimento
2024-05-02;ADA;1900,0;ENTRADA;Entrada Direta/Rendimento
2024-05-02;USDT;1639,628765;ENTRADA;Entrada Direta/Rendimento
2024-05-02;USDT;6229,0;SAÍDA;Levantamento Externo
2024-05-02;INJ;3,929;ENTRADA;Entrada Direta/Rendimento
2024-05-03;ETH;0,143;ENTRADA;Entrada Direta/Rendimento
2024-05-03;USDT;11,0;SAÍDA;Levantamento Externo
2024-05-03;USDT;8,0;ENTRADA;Entrada Direta/Rendimento
2024-05-07;TIA;31,0;ENTRADA;Entrada Direta/Rendimento
2024-05-20;SUI;11,0;SAÍDA;Levantamento Externo
2024-05-20;SUI;2223,8452;SAÍDA;Levantamento Externo
2024-05-20;INJ;15,85640033;ENTRADA;Entrada Direta/Rendimento
2024-05-22;NEAR;400,609025;SAÍDA;Levantamento Externo
