Data;Moeda;Qtd;Tipo;Status
2024-05-25;USDT;1478,679102;ENTRADA;Entrada Direta/Rendimento
2024-05-25;KDA;2000,499906;ENTRADA;Entrada Direta/Rendimento
2024-05-25;USDT;1167,088183;ENTRADA;Entrada Direta/Rendimento
2024-05-25;NEAR;545,46765;SAÍDA;Levantamento Externo
2024-05-31;TIA;9,5;ENTRADA;Entrada Direta/Rendimento
2024-05-31;DYM;8,7;ENTRADA;Entrada Direta/Rendimento
2024-05-31;SAGA;4,0;ENTRADA;Entrada Direta/Rendimento
2024-05-31;TIA;9,5;ENTRADA;Entrada Direta/Rendimento
2024-05-31;USDT;520,0047;ENTRADA;Entrada Direta/Rendimento
2024-05-31;USDT;3425,00750664;SAÍDA;Levantamento Externo
2024-06-10;TIA;12,65;ENTRADA;Entrada Direta/Rendimento
2024-06-14;USDC;10040,0;ENTRADA;Entrada Direta/Rendimento
2024-06-16;BNB;15,32;ENTRADA;Entrada Direta/Rendimento
2024-06-16;NEAR;2499,90352;SAÍDA;Levantamento Externo
2024-06-21;SAGA;1,5;ENTRADA;Entrada Direta/Rendimento
2024-06-21;SAGA;249,997901;ENTRADA;Entrada Direta/Rendimento
2024-06-21;DYM;0,6;ENTRADA;Entrada Direta/Rendimento
2024-06-21;DYM;4,04;ENTRADA;Entrada Direta/Rendimento
2024-06-21;DYM;500,0;ENTRADA;Entrada Direta/Rendimento
2024-06-21;TIA;6,0;ENTRADA;Entrada Direta/Rendimento
2024-06-21;TIA;266,0;ENTRADA;Entrada Direta/Rendimento
2024-06-21;TAO;10,0;ENTRADA;Entrada Direta/Rendimento
2024-06-21;NTRN;5005,466061;ENTRADA;Entrada Direta/Rendimento
2024-06-21;SEI;5001,039617;ENTRADA;Entrada Direta/Rendimento
2024-06-23;FLUX;1510,73;ENTRADA;Entrada Direta/Rendimento
2024-06-23;USDC;248,0;ENTRADA;Entrada Direta/Rendimento
2024-06-23;ADA;2674,390344;ENTRADA;Entrada Direta/Rendimento
2024-06-23;BNB;0,03953077;ENTRADA;Entrada Direta/Rendimento
2024-06-23;ETH;0,0092693;ENTRADA;Entrada Direta/Rendimento
2024-06-23;SUI;5001,0462775;SAÍDA;Levantamento Externo
2024-06-23;WIF;1364,0;SAÍDA;Levantamento Externo
2024-06-24;ICP;1010,99516;ENTRADA;Entrada Direta/Rendimento
2024-06-24;NEAR;3526,5666525;SAÍDA;Levantamento Externo
2024-06-24;TIA;241,0;ENTRADA;Entrada Direta/Rendimento
2024-06-24;NEAR;92,8;SAÍDA;Levantamento Externo
2024-07-06;OSMO;1080,0;ENTRADA;Entrada Direta/Rendimento
2024-07-13;ATOM;53,00241;ENTRADA;Entrada Direta/Rendimento
2024-07-15;DYM;10,0;ENTRADA;Entrada Direta/Rendimento
2024-07-15;DYM;990,34243625;ENTRADA;Entrada Direta/Rendimento
2024-07-15;SAGA;250,159791;ENTRADA;Entrada Direta/Rendimento
2024-08-03;USDT;12886,01352033;SAÍDA;Levantamento Externo
2024-08-03;PYR;1000,870127;ENTRADA;Entrada Direta/Rendimento
2024-08-03;USDC;2696,0;SAÍDA;Levantamento Externo
2024-08-08;DYM;6,0;ENTRADA;Entrada Direta/Rendimento
2024-08-08;DYM;500,75000834;ENTRADA;Entrada Direta/Rendimento
2024-08-09;LINK;501,098;ENTRADA;Entrada Direta/Rendimento
2024-08-09;WIF;3217,59994;SAÍDA;Levantamento Externo
2024-08-10;USDC;10412,007075;ENTRADA;Entrada Direta/Rendimento
2024-08-10;TIA;999,007645;SAÍDA;Levantamento Externo
2024-08-10;WIF;910,13455;SAÍDA;Levantamento Externo
2024-08-11;SOL;7,033312;SAÍDA;Levantamento Externo
2024-08-13;USDC;7800,0;ENTRADA;Entrada Direta/Rendimento
2024-08-13;SUI;5000,544965;SAÍDA;Levantamento Externo
2024-08-13;TIA;880,96229;SAÍDA;Levantamento Externo
2024-09-06;ETH;10,02136742;ENTRADA;Entrada Direta/Rendimento
2024-09-09;USDC;14160,361333;ENTRADA;Entrada Direta/Rendimento
2024-09-15;USDT;11200,69774148;SAÍDA;Levantamento Externo
2024-09-24;TAO;20,04975008;ENTRADA;Entrada Direta/Rendimento
2024-09-25;USDT;873,48373391;SAÍDA;Levantamento Externo
2024-10-08;USDT;81,237278;SAÍDA;Levantamento Externo
2024-10-08;EIGEN;168,01383702;ENTRADA;Entrada Direta/Rendimento
2024-10-08;ETH;1,0;ENTRADA;Entrada Direta/Rendimento
2024-10-08;SOL;20,979;SAÍDA;Levantamento Externo
2024-10-10;XRP;9,999988;ENTRADA;Entrada Direta/Rendimento
2024-10-10;ETH;0,00551321;ENTRADA;Entrada Direta/Rendimento
2024-10-10;BNB;0,3;ENTRADA;Entrada Direta/Rendimento
2024-10-10;USDT;132,34614968;ENTRADA;Entrada Direta/Rendimento
2024-10-10;SOL;2,294;SAÍDA;Levantamento Externo
2024-10-10;ETH;0,1;ENTRADA;Entrada Direta/Rendimento
2024-10-10;SOL;1,715;SAÍDA;Levantamento Externo
2024-10-12;USDC;10043,946288;ENTRADA;Entrada Direta/Rendimento
2024-10-12;RENDER;2004,0;ENTRADA;Entrada Direta/Rendimento
2024-10-12;TIA;1927,0;ENTRADA;Entrada Direta/Rendimento
2024-10-12;ETH;1,0;ENTRADA;Entrada Direta/Rendimento
2024-10-13;SUI;227,06;SAÍDA;Levantamento Externo
2024-10-16;SOL;13,424;SAÍDA;Levantamento Externo
2024-11-05;ETH;1,0;ENTRADA;Entrada Direta/Rendimento
2024-11-05;USDT;2445,06094;SAÍDA;Levantamento Externo
2024-11-10;SUI;2,0;ENTRADA;Entrada Direta/Rendimento
2024-11-10;SUI;17810,0;ENTRADA;Entrada Direta/Rendimento
2024-11-10;SUI;2265,0;ENTRADA;Entrada Direta/Rendimento
2024-11-10;BNB;1,036;ENTRADA;Entrada Direta/Rendimento
2024-11-10;TIA;8,33;ENTRADA;Entrada Direta/Rendimento
2024-11-10;TIA;8,14;ENTRADA;Entrada Direta/Rendimento
2024-11-12;SUI;2,06;SAÍDA;Levantamento Externo
2024-11-12;SUI;20000,7537;SAÍDA;Levantamento Externo
2024-11-12;SOL;146,16;ENTRADA;Entrada Direta/Rendimento
2024-11-14;NEAR;718,0;ENTRADA;Entrada Direta/Rendimento
2024-11-14;ETH;1,10690356;ENTRADA;Entrada Direta/Rendimento
2024-11-15;SOL;45,01;SAÍDA;Levantamento Externo
2024-11-19;WIF;4445,0;ENTRADA;Entrada Direta/Rendimento
2024-11-19;IMX;6010,35609;ENTRADA;Entrada Direta/Rendimento
2024-11-19;BEAMX;301065,30276897;ENTRADA;Entrada Direta/Rendimento
2024-11-19;SUI;2000,06;SAÍDA;Levantamento Externo
2024-11-19;SUI;8000,06;SAÍDA;Levantamento Externo
2024-11-20;ETH;10,01051571;ENTRADA;Entrada Direta/Rendimento
2024-11-21;SOL;21,01;SAÍDA;Levantamento Externo
2024-11-21;ETH;0,021;ENTRADA;Entrada Direta/Rendimento
2024-11-21;BNB;0,03167654;ENTRADA;Entrada Direta/Rendimento
2024-11-21;ETH;0,0016;ENTRADA;Entrada Direta/Rendimento
2024-11-21;ETH;0,00127;ENTRADA;Entrada Direta/Rendimento
2024-11-21;ETH;0,002;ENTRADA;Entrada Direta/Rendimento
2024-11-22;ETH;0,0066;ENTRADA;Entrada Direta/Rendimento
2024-11-22;SUI;10000,8613;SAÍDA;Levantamento Externo
2024-11-22;ETH;0,00252622;ENTRADA;Entrada Direta/Rendimento
2024-11-23;SOL;6,4;SAÍDA;Levantamento Externo
2024-11-24;SOL;7,808;SAÍDA;Levantamento Externo
2024-11-24;SUI;3100,0;SAÍDA;Levantamento Externo
2024-11-25;NEAR;53,0;ENTRADA;Entrada Direta/Rendimento
2024-11-27;SOL;26,0;ENTRADA;Entrada Direta/Rendimento
2024-11-27;SOL;25,5;ENTRADA;Entrada Direta/Rendimento
2024-11-28;BTC;0,50090539;ENTRADA;Entrada Direta/Rendimento
2024-11-28;BTC;0,5346503;ENTRADA;Entrada Direta/Rendimento
2024-11-28;SUI;7000,0;SAÍDA;Levantamento Externo
2024-11-28;ETH;0,95;SAÍDA;Levantamento Externo
2024-11-28;WIF;635,828181;ENTRADA;Entrada Direta/Rendimento
2024-11-29;ETH;1,0;SAÍDA;Levantamento Externo
2024-12-02;NEAR;33,19;ENTRADA;Entrada Direta/Rendimento
2024-12-02;USDT;5050,0;SAÍDA;Levantamento Externo
2024-12-03;ETH;0,29;ENTRADA;Entrada Direta/Rendimento
2024-12-03;ETH;0,295;SAÍDA;Levantamento Externo
2024-12-03;ENA;2230,0;SAÍDA;Levantamento Externo
2024-12-04;ENA;6900,0;SAÍDA;Levantamento Externo
2024-12-06;ACX;10007,73842306;ENTRADA;Entrada Direta/Rendimento
2024-12-06;USDT;24899,9;SAÍDA;Levantamento Externo
2024-12-11;USDT;5750,0;SAÍDA;Levantamento Externo
2024-12-11;SOL;68,6;ENTRADA;Entrada Direta/Rendimento
2024-12-12;USDT;10000,0;SAÍDA;Levantamento Externo
2024-12-12;USDT;5000,0;SAÍDA;Levantamento Externo
2024-12-14;USDT;8690,0;SAÍDA;Levantamento Externo
2024-12-14;USDT;7610,0;SAÍDA;Levantamento Externo
2024-12-15;SOL;100,0;ENTRADA;Entrada Direta/Rendimento
2024-12-15;USDT;19506,0;SAÍDA;Levantamento Externo
2024-12-19;USDT;4500,0;SAÍDA;Levantamento Externo
2024-12-20;USDT;10520,99;SAÍDA;Levantamento Externo
2024-12-20;SOL;1,5;ENTRADA;Entrada Direta/Rendimento
2024-12-26;SOL;5,0;ENTRADA;Entrada Direta/Rendimento
2024-12-26;NEAR;113,0;ENTRADA;Entrada Direta/Rendimento
2024-12-30;USDT;4772,68;SAÍDA;Levantamento Externo
2025-02-03;AVAX;250,0;ENTRADA;Entrada Direta/Rendimento
2025-02-05;SOL;20,0;ENTRADA;Entrada Direta/Rendimento
2025-02-05;USDT;4105,0;SAÍDA;Levantamento Externo
2025-02-07;SOL;4,0;ENTRADA;Entrada Direta/Rendimento
2025-02-07;NEAR;244,0;ENTRADA;Entrada Direta/Rendimento
2025-02-07;USDT;1624,2;SAÍDA;Levantamento Externo
2025-02-08;TIA;25,14;ENTRADA;Entrada Direta/Rendimento
2025-02-08;TIA;25,15;ENTRADA;Entrada Direta/Rendimento
2025-02-10;AVAX;249,3;ENTRADA;Entrada Direta/Rendimento
2025-02-10;AVAX;249,3;SAÍDA;Levantamento Externo
2025-03-11;SOL;16,3;ENTRADA;Entrada Direta/Rendimento
2025-03-12;SOL;501,0;ENTRADA;Entrada Direta/Rendimento
2025-03-15;USDT;5500,0;SAÍDA;Levantamento Externo
2025-03-19;USDT;8017,99294014;ENTRADA;Entrada Direta/Rendimento
2025-03-25;USDT;9993,922723;ENTRADA;Entrada Direta/Rendimento
2025-03-25;USDT;5001,0;SAÍDA;Levantamento Externo
2025-04-01;SOL;9,0;ENTRADA;Entrada Direta/Rendimento
2025-04-01;USDT;8700,0;ENTRADA;Entrada Direta/Rendimento
2025-04-03;USDT;3091,61622809;ENTRADA;Entrada Direta/Rendimento
2025-04-03;AVAX;250,10083;ENTRADA;Entrada Direta/Rendimento
2025-04-03;OSMO;4776,730198;ENTRADA;Entrada Direta/Rendimento
2025-04-05;NEAR;287,5;ENTRADA;Entrada Direta/Rendimento
2025-04-05;NEAR;0,0001;ENTRADA;Entrada Direta/Rendimento
2025-04-06;NEAR;10000,0;ENTRADA;Entrada Direta/Rendimento
2025-04-06;NEAR;0,0001;ENTRADA;Entrada Direta/Rendimento
2025-04-06;AVAX;250,297;ENTRADA;Entrada Direta/Rendimento
2025-04-06;AVAX;250,54941;ENTRADA;Entrada Direta/Rendimento
2025-04-09;WIF;10003,0;SAÍDA;Levantamento Externo
2025-04-10;NEAR;0,0001;ENTRADA;Entrada Direta/Rendimento
2025-04-10;NEAR;10012,0;ENTRADA;Entrada Direta/Rendimento
2025-04-20;USDT;1024,941734;ENTRADA;Entrada Direta/Rendimento
2025-04-20;USDT;3048,337448;ENTRADA;Entrada Direta/Rendimento
2025-04-20;USDT;0,015;ENTRADA;Entrada Direta/Rendimento
2025-04-22;SUI;20000,0;ENTRADA;Entrada Direta/Rendimento
2025-04-23;SUI;20000,0;ENTRADA;Entrada Direta/Rendimento
2025-04-23;BNB;0,02;SAÍDA;Levantamento Externo
2025-04-23;USDT;1593,94225511;ENTRADA;Entrada Direta/Rendimento
2025-04-24;TIA;999,998133;ENTRADA;Entrada Direta/Rendimento
2025-04-24;TIA;999,998134;ENTRADA;Entrada Direta/Rendimento
2025-04-25;USDT;3931,00554836;ENTRADA;Entrada Direta/Rendimento
2025-05-01;SUI;10000,0;SAÍDA;Levantamento Externo
2025-05-01;SOL;8,42;ENTRADA;Entrada Direta/Rendimento
2025-05-04;BTC;1,00012;SAÍDA;Levantamento Externo
2025-05-06;USDT;2510,0;SAÍDA;Levantamento Externo
2025-05-12;SUI;10000,0;SAÍDA;Levantamento Externo
2025-05-12;SUI;9544,06;SAÍDA;Levantamento Externo
2025-05-12;ENA;9223,37657276;ENTRADA;Entrada Direta/Rendimento
2025-05-12;ENA;920,19698396;ENTRADA;Entrada Direta/Rendimento
2025-05-12;USDT;9100,0;SAÍDA;Levantamento Externo
2025-05-15;SUI;10000,64;SAÍDA;Levantamento Externo
2025-05-15;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2025-05-17;BTC;0,50006892;ENTRADA;Entrada Direta/Rendimento
2025-05-23;SOL;8,0;ENTRADA;Entrada Direta/Rendimento
2025-05-28;BNB;5,33;ENTRADA;Entrada Direta/Rendimento
2025-05-28;GUN;51,89;SAÍDA;Levantamento Externo
2025-05-28;GUN;50,0;ENTRADA;Entrada Direta/Rendimento
2025-05-28;GUN;60100,11;SAÍDA;Levantamento Externo
2025-05-30;SOL;3,5;ENTRADA;Entrada Direta/Rendimento
2025-05-30;USDT;2154,48607178;SAÍDA;Levantamento Externo
2025-05-30;WLD;100,1;SAÍDA;Levantamento Externo
2025-05-30;WLD;50,00922301;ENTRADA;Entrada Direta/Rendimento
2025-05-30;WLD;9950,2;SAÍDA;Levantamento Externo
2025-05-31;USDT;1000,0;SAÍDA;Levantamento Externo
2025-05-31;USDT;1000,0;SAÍDA;Levantamento Externo
2025-06-07;USDT;3,0134;ENTRADA;Entrada Direta/Rendimento
2025-06-07;USDT;8000,0;SAÍDA;Levantamento Externo
2025-06-10;USDT;10000,0;SAÍDA;Levantamento Externo
2025-06-21;WIF;10000,0;ENTRADA;Entrada Direta/Rendimento
2025-06-22;SUI;11,0;ENTRADA;Entrada Direta/Rendimento
2025-06-22;SUI;9989,0;ENTRADA;Entrada Direta/Rendimento
2025-06-24;USDT;8540,67852546;ENTRADA;Entrada Direta/Rendimento
2025-06-24;SUI;10000,0;ENTRADA;Entrada Direta/Rendimento
2025-06-27;SOL;10,0;ENTRADA;Entrada Direta/Rendimento
2025-06-29;BNB;0,01870524;ENTRADA;Entrada Direta/Rendimento
2025-06-29;BNB;0,01796;ENTRADA;Entrada Direta/Rendimento
2025-07-01;USDT;10000,0;SAÍDA;Levantamento Externo
2025-07-01;USDT;9999,9;ENTRADA;Entrada Direta/Rendimento
2025-07-01;USDT;11000,0;SAÍDA;Levantamento Externo
2025-07-01;USDT;9000,0;SAÍDA;Levantamento Externo
2025-07-02;USDT;10000,0;SAÍDA;Levantamento Externo
2025-07-12;USDT;999,8;ENTRADA;Entrada Direta/Rendimento
2025-07-13;USDT;3000,0;SAÍDA;Levantamento Externo
2025-07-13;USDT;3000,0;SAÍDA;Levantamento Externo
2025-07-13;USDT;7000,0;SAÍDA;Levantamento Externo
2025-07-17;USDT;15007,0;SAÍDA;Levantamento Externo
2025-07-18;USDT;101,0;ENTRADA;Entrada Direta/Rendimento
2025-07-18;USDT;10491,21499062;SAÍDA;Levantamento Externo
2025-07-18;USDT;9694,85;SAÍDA;Levantamento Externo
2025-07-19;USDT;4000,0;ENTRADA;Entrada Direta/Rendimento
2025-07-19;USDT;8577,95386;SAÍDA;Levantamento Externo
2025-07-20;USDT;18000,0;SAÍDA;Levantamento Externo
2025-07-22;USDT;10000,0;SAÍDA;Levantamento Externo
2025-07-23;USDT;22000,0;ENTRADA;Entrada Direta/Rendimento
2025-07-23;USDT;21940,0;ENTRADA;Entrada Direta/Rendimento
2025-08-02;USDT;2715,86737;SAÍDA;Levantamento Externo
2025-08-04;USDT;10008,39;ENTRADA;Entrada Direta/Rendimento
2025-08-06;USDT;5004,844082;SAÍDA;Levantamento Externo
2025-08-08;ETH;0,025;ENTRADA;Entrada Direta/Rendimento
2025-08-08;ETH;0,01;SAÍDA;Levantamento Externo
2025-08-08;ETH;0,015;SAÍDA;Levantamento Externo
2025-08-09;SOL;12,0;ENTRADA;Entrada Direta/Rendimento
2025-08-09;PENGU;32,0;SAÍDA;Levantamento Externo
2025-08-09;PENGU;16,0;ENTRADA;Entrada Direta/Rendimento
2025-08-09;PENGU;250016,0;SAÍDA;Levantamento Externo
2025-08-09;PENGU;250016,0;SAÍDA;Levantamento Externo
2025-08-09;USDT;2160,0;SAÍDA;Levantamento Externo
2025-08-09;ETH;0,0167;ENTRADA;Entrada Direta/Rendimento
2025-08-09;USDT;300,0;ENTRADA;Entrada Direta/Rendimento
2025-08-09;ETH;0,0868;SAÍDA;Levantamento Externo
2025-08-10;USDT;7000,0;ENTRADA;Entrada Direta/Rendimento
2025-08-10;USDT;40,643206;SAÍDA;Levantamento Externo
2025-08-10;SUI;11,0;SAÍDA;Levantamento Externo
2025-08-10;SUI;9989,26;SAÍDA;Levantamento Externo
2025-08-10;SUI;10001,06;SAÍDA;Levantamento Externo
2025-08-12;USDT;2890,0;ENTRADA;Entrada Direta/Rendimento
2025-08-13;USDT;9722,475;ENTRADA;Entrada Direta/Rendimento
2025-08-18;PENGU;250000,0;SAÍDA;Levantamento Externo
2025-08-18;PENGU;250050,0;SAÍDA;Levantamento Externo
2025-08-19;USDT;11980,55062063;ENTRADA;Entrada Direta/Rendimento
2025-08-22;USDT;2148,0;SAÍDA;Levantamento Externo
2025-09-12;USDT;2200,60247263;SAÍDA;Levantamento Externo
2025-09-14;USDC;5002,0;SAÍDA;Levantamento Externo
2025-09-17;USDT;3000,0;SAÍDA;Levantamento Externo
2025-09-18;SOL;7,0;ENTRADA;Entrada Direta/Rendimento
2025-09-19;USDT;771,52;SAÍDA;Levantamento Externo
2025-09-19;USDT;1702,2;SAÍDA;Levantamento Externo
2025-09-20;USDT;1000,0;SAÍDA;Levantamento Externo
2025-09-24;SOL;12,0;ENTRADA;Entrada Direta/Rendimento
2025-09-24;USDT;2601,65;SAÍDA;Levantamento Externo
2025-09-26;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2025-09-28;SOL;367,0;ENTRADA;Entrada Direta/Rendimento
2025-09-28;PENGU;129,0;SAÍDA;Levantamento Externo
2025-09-28;PENGU;499929,0;SAÍDA;Levantamento Externo
2025-09-28;PUMP;1572897,0;SAÍDA;Levantamento Externo
2025-09-28;SIGN;17110,0;SAÍDA;Levantamento Externo
2025-09-29;WLD;17,06;SAÍDA;Levantamento Externo
2025-09-29;WLD;108,06;SAÍDA;Levantamento Externo
2025-09-29;WLD;9874,88;SAÍDA;Levantamento Externo
2025-10-02;USDT;16807,8245;ENTRADA;Entrada Direta/Rendimento
2025-10-02;ZEC;1,02;SAÍDA;Levantamento Externo
2025-10-02;ZEC;10,0;SAÍDA;Levantamento Externo
2025-10-02;ZEC;39,18;SAÍDA;Levantamento Externo
2025-10-10;BTC;0,50100233;SAÍDA;Levantamento Externo
2025-10-10;USDC;11145,987492;ENTRADA;Entrada Direta/Rendimento
2025-10-10;USDT;167,0;ENTRADA;Entrada Direta/Rendimento
2025-10-12;SUI;5000,0;ENTRADA;Entrada Direta/Rendimento
2025-10-12;SUI;5030,0;ENTRADA;Entrada Direta/Rendimento
2025-10-12;SOL;270,37981258;ENTRADA;Entrada Direta/Rendimento
2025-10-12;SUI;10040,69295517;ENTRADA;Entrada Direta/Rendimento
2025-10-12;PENGU;500010,0002;ENTRADA;Entrada Direta/Rendimento
2025-10-12;WIF;10000,742256;ENTRADA;Entrada Direta/Rendimento
2025-10-12;USDC;50010,0;SAÍDA;Levantamento Externo
2025-10-12;BTC;0,50757754;ENTRADA;Entrada Direta/Rendimento
2025-10-14;SOL;196,91963076;ENTRADA;Entrada Direta/Rendimento
2025-10-17;USDC;10000,5;SAÍDA;Levantamento Externo
2025-10-17;USDC;40004,5;SAÍDA;Levantamento Externo
2025-10-17;USDC;50005,0;SAÍDA;Levantamento Externo
2025-10-17;USDC;25002,0;SAÍDA;Levantamento Externo
2025-10-17;BTC;0,5;ENTRADA;Entrada Direta/Rendimento
2025-10-17;USDT;3035,95889899;SAÍDA;Levantamento Externo
2025-10-18;USDT;10000,0;SAÍDA;Levantamento Externo
2025-10-19;SOL;122,0;ENTRADA;Entrada Direta/Rendimento
2025-10-21;LPT;75,0015;ENTRADA;Entrada Direta/Rendimento
2025-10-21;CETUS;4681,36635326;ENTRADA;Entrada Direta/Rendimento
2025-10-21;SUI;1535,183765;ENTRADA;Entrada Direta/Rendimento
2025-10-21;USDC;50008,500589;ENTRADA;Entrada Direta/Rendimento
2025-10-21;USDC;0,001;ENTRADA;Entrada Direta/Rendimento
2025-10-30;PUMP;1572739,0;ENTRADA;Entrada Direta/Rendimento
2025-10-31;USDT;933,0;SAÍDA;Levantamento Externo
2025-11-02;USDT;18765,29752044;ENTRADA;Entrada Direta/Rendimento
2025-11-04;USDT;3801,34376413;SAÍDA;Levantamento Externo
2025-11-04;USDC;50001,010555;SAÍDA;Levantamento Externo
2025-11-06;SUI;10138,0;ENTRADA;Entrada Direta/Rendimento
2025-11-08;USDT;17800,0;ENTRADA;Entrada Direta/Rendimento
2025-11-12;USDT;555,01;SAÍDA;Levantamento Externo
2025-11-15;BNB;0,00501;SAÍDA;Levantamento Externo
2025-11-15;USDT;30,01;SAÍDA;Levantamento Externo
2025-11-15;USDT;29970,01;SAÍDA;Levantamento Externo
2025-11-19;SIGN;17109,66;ENTRADA;Entrada Direta/Rendimento
2025-11-20;USDT;1001,01;SAÍDA;Levantamento Externo
2025-11-20;WLD;10,0;ENTRADA;Entrada Direta/Rendimento
2025-11-20;WLD;9990,0;ENTRADA;Entrada Direta/Rendimento
2025-11-21;USDT;30000,01;SAÍDA;Levantamento Externo
2025-11-21;WLD;10000,0;ENTRADA;Entrada Direta/Rendimento
2025-11-22;SOL;100,0;ENTRADA;Entrada Direta/Rendimento
2025-11-22;USDT;751,0;ENTRADA;Entrada Direta/Rendimento
2025-11-22;USDT;1610,0;ENTRADA;Entrada Direta/Rendimento
2025-11-23;USDT;100,61;SAÍDA;Levantamento Externo
2025-11-23;USDT;59900,6;SAÍDA;Levantamento Externo
2025-11-29;SUI;10106,99702;ENTRADA;Entrada Direta/Rendimento
2025-12-04;SOL;204,0;ENTRADA;Entrada Direta/Rendimento
2025-12-05;USDC;6736,2;SAÍDA;Levantamento Externo
2025-12-08;XRP;9,999988;ENTRADA;Entrada Direta/Rendimento
2025-12-08;VTHO;6004,70195934;ENTRADA;Entrada Direta/Rendimento
2025-12-08;XRP;19,0;ENTRADA;Entrada Direta/Rendimento
2025-12-11;XRP;9,0;ENTRADA;Entrada Direta/Rendimento
2025-12-11;BTC;0,00606597;ENTRADA;Entrada Direta/Rendimento
2025-12-12;ADA;2,0;SAÍDA;Levantamento Externo
2025-12-12;XRP;8,99999;ENTRADA;Entrada Direta/Rendimento
2025-12-12;ADA;10,796281;ENTRADA;Entrada Direta/Rendimento
2025-12-19;USDT;1460,01;SAÍDA;Levantamento Externo
2025-12-21;USDT;5548,01;SAÍDA;Levantamento Externo
2025-12-22;USDT;8277,01;SAÍDA;Levantamento Externo
